129 # PX, PY, PZ
 1 1 1 1 1
 1 1 1 1 1
 1 1 1 1
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0
# PBFLAGS
 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30
 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30
 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30
 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30
 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30  -2 -30 -30 -30 -30 -30
  -2  -2 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30 -30
 -30 -30 -30 -30 -30 -30 -30 -30 -30
# PBVALS
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0               0
               0               0               0               0
256 # PELEMENTS
   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8
   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8
   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8
   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8
   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8
   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8
   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8
   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8   8
   8   8   8   8   8   8   8   8   2   2   2   2   2   2   2   2   2   2   2   2
   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
680 # PLIST
     128      15      12     128      14      13     128      13      15     128
      12      14     127      13      19     127      19      18     127      18
      20     127      20      13     126      27      26     126      26       8
     126       8      12     126      12      27     125      31      28     125
      29      33     125      30      34     125      33      31     125      28
      30     125      34      29     124      39      38     124      38       7
     124       7      28     124      28      39     123      43      78     123
      82      41     123      78      82     123      41      43     122       6
      45     122      45       5     122      43       6     122       5      43
     121      95       4     121       4     105     121     105       3     121
       3      95     120      52      59     120      61      60     120      60
      52     120      59      61     119      60      64     119      64      63
     119      63      65     119      65      60     118      69      68     118
      68      70     118      71      69     118      70      71     117      93
      91     117      71      93     117      91      58     117      58      71
     116      18      22     116      22      89     116      89      87     116
      87      18     115      81      82     115      80      81     115       1
      80     115      82       1     114       0      59     114       2     102
     114     102       0     114      59       2     113      89      90     113
      92      89     113      90      91     113      91      92     112      97
     100     112      96      95     112      95      97     112     101      96
     112      94     101     112     100      94     111      80     103     111
      49      80     111     102      49     111     103     102     110      63
      73     110      55      63     110      73      68     110      68      55
     109      23      26     109      47     105     109      26      47     109
     105      23     108      35      38     108      38      46     108      45
      35     108      46      45      95      98      97      95      96      99
      88      92      91      88      91      93      86      87      89      86
      89      92      83     102     103      79     103      80      77      82
      78      76      81      80      74      90      89      68      73      72
      68      72      70      67      93      71      67      71      70      63
      64      66      63      66      73      60      62      64      60      61
      62      59      84      61      57      69      71      57      71      58
      56      68      69      55      68      56      54      91      90      54
      58      91      53      60      65      52      60      53      51      65
      63      51      63      55      50      59      52      49     102      75
      49      76      80      47     104     105      43      44      78      41
      42      43      40      82      81      40      41      82      35      37
      38      28      32      39      28      36      30      28      31      32
      26     106      47      26      27     106      23     105     107      23
      25      26      22      74      89      18      19      21      18      85
      20      18      87      85      18      21      22      13      16      15
      13      17      19      13      20      16      13      14      17      12
      48      27      12      24      14      12      15      48      11      35
      45      10      46      38      10      38      39       9      45      46
       8      24      12       8      26      25       7      36      28       7
      38      37       6      11      45       6      43      42       5      45
       9       5      44      43       4     107     105       4      95      99
       3     105     104       3      98      95       2      75     102       2
      59      50       1      79      80       1      82      77       0     102
      83       0      84      59      77      78      57      69      57      58
      17      19      52      53      64      66      62      64      79     103
      55      56      44      78      16      20      15      16      15      48
      83     103      66      73      35      37       8      25       8      24
      86      92      86      87      21      22      54      90      54      58
      53      65       0      84       0      83      27     106      27      48
      11      35      10      39      10      46      19      21      85      87
      74      90       4     107       4      99      96      99      96     101
      51      65      51      55      94     100      94     101      30      36
      30      34      47     104      47     106       6      42       6      11
       5      44       5       9      72      73      67      70      67      93
      61      84      61      62      88      93      88      92      22      74
      56      69      20      85      76      81       3     104       3      98
       2      50       2      75      32      39      14      17      14      24
      29      34      29      33       1      77       1      79      49      75
      49      76       7      37       7      36      97      98      97     100
      31      32      31      33      70      72      41      42      50      52
      40      81      40      41      23     107      23      25       9      46
504 # PFVERTS
     145       3       2     142       2       3     139       0       1     144
       1       0     140       5       7     135       6       4     136       7
       5     141       4       6     131       9      11     151      10       8
     150      11       9     143       8      10     129      16      15     237
      15      17     211      17      16     247      12      13     128      14
      12     236      13      14     148      19      21     153      20      18
     152      21      19     127      18      20     122      24      25     125
      25      24      96      23      22     123      22      23     154      27
      28     156      29      26     155      26      29     157      28      27
     159      31      33     158      32      30     160      33      31     161
      30      32     118      37      36     106      36      37     115      34
      35     107      35      34     105      39      41     103      40      38
     116      41      39     114      38      40     110      43      44     100
      45      42     108      42      45     102      44      43      91      48
      47     101      46      49     113      49      46     109      47      48
     138      51      53     134      52      50      92      53      51     137
      50      52     124      57      55      97      54      56     164      55
      57     165      56      54     167      61      60     162      60      61
     166      58      59     163      59      58      98      64      63      93
      62      65     112      65      62      90      63      64     245      71
      68      89      68      69      88      66      67     205      67      70
     209      69      71     208      70      66      95      75      73     120
      72      74     119      73      75      94      74      72     104      78
      77     117      76      79      99      79      76     111      77      78
     133      82      83     121      83      82     130      81      80     132
      80      81     126      85      86     147      87      84     146      84
      87     149      86      85     244      68     161     204     159      67
      65      91     224      46     223      90      52      93     187      63
     186      92      75     181     166      72     164     175      24     168
     165      55     120     228      62     134     201     218     100      78
     248      43      99      47     102     220      45     219     101     173
     104      39     182      76     103     174      38     106     222     105
      35     221      37     167      44     109     169      49     170     108
      42     226     111     110     176      79      64     189     113      48
     112     190      41     191     115     114     172      36      40     117
     206      77     207     116      34     250     163     162     240      74
      97      73     241     160      81     212     177      22     157     155
      25     249      54     251     125      23     124     252     153      84
     183     233      21     129     210      16     152     246     127      12
     213      82     131     194     130       8     158     253      83     151
      80     254      98      51     225     199     138       5     227       6
     137     200     136      53     188      50     135     179       2     141
     171       4     142     178     139       7     234     140       1     195
      11     145     235       3     150     180     143       0      86     154
     196      85     148     198      18     197     147      87     255     156
     144      10     185     133     184       9     128      20     243     126
     242      19     146      26     215     123     214      28     149     217
      27     122      29     216     132      31     202      89     203      30
     121     229      32      88      33     230     119      59     232     118
     231      61      95      56     239      96     238      57      94     193
      60     107      58     192
256 # PMATERIAL
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
