name	MParameter	unit	index	min.	max.	place
previous fluid pressure	pf0	Pa	1	-1000000000	1000000000	NODE
run duration	TMAX	s	1	0	1000000000000000	MODEL
thickness	thi	m	1	1E-10	100000000	ELEMENT
acceleration gravity	g	m/s2	1	9.76	9.83	MODEL
tensor permeability	kk	m2	3	1E-21	1E-07	ELEMENT
permeability	k	m2	1	1E-21	1E-07	ELEMENT
vertical permeability	kV	m2	1	1E-21	1E-07	ELEMENT
permeability calibration factor	k_cal	none	1	0	1	ELEMENT
porosity	phi	none	1	1E-06	1	ELEMENT
rocktype	RRT	int	1	0	100	ELEMENT
event index	EVI	none	1	0	10000000000	NODE
update count	UPC	none	1	0	10000000000	NODE
rate count	RAC	none	1	0	10000000000	NODE
schedule count	SCC	none	1	0	10000000000	NODE
synchronize count	SYC	none	1	0	10000000000	NODE
cfl multiplier	CFL	none	1	0	10000000000	NODE
non-wetting phase timing array	NTA	none	7	-10000000000	10000000000	NODE
heat source	Qh	W/m3	1	0	1E-05	ELEMENT
nodal system state	nPHS	none	1	0	7	NODE
element system state	ePHS	none	1	0	7	ELEMENT
bulk mass and fractions	Xbulk	none	ARRAY 4	0	100000000	NODE
end of injection	eoi	secs	1	86400	31536000000	MODEL
total velocity	vt	m/s	2	-1.00e+03	1.00e+03	ELEMENT
pore velocity	VP	m/s	2	-100000000	100000000	ELEMENT
fluid volume source	QV	m3/(m3.s)	1	-100000000	100000000	ELEMENT
volume flux	qf	m3/s	1	0.00e+00	1.00e+02	ELEMENT
nodal velocity	nV	m s-1	2	-1.00E+08	1.00E+08	NODE
nodal pore velocity	nVP		m s-1	2	-1.00E+08	1.00E+08	NODE
nodal volume flux	nF		m s-1	1	-1.00E+08	1.00E+08	NODE
