C:/Users/Caroline/Desktop/CSMP_test_models_boundaries
'C:/Users/Caroline/Desktop/CSMP_test_models_boundaries/box_tilted_fault.asc' generated by ICEMCFD on 29-May-14
9 # Number of families
# Objectname        Elementtype        Material-ID   Number of elements
MATRIX              TETRA_4                 0                 999
FRACTURE            TRI_3                   0                 107
FRONT               TRI_3                   0                  26
BACK                TRI_3                   0                  31
LEFT                TRI_3                   0                  97
TOP                 TRI_3                   0                  48
RIGHT               TRI_3                   0                 100
BOTTOM              TRI_3                   0                  44
CURVES              BAR_2                   0                  73
# now the elements which make up each object are listed in sequence
MATRIX TETRA_4 999
0 1 2 3 4 5 6 7 8 9 
1003 1004 1005 1006 1007 1008 1072 1074 1075 1076 
1078 1079 1081 1083 1084 1087 1090 1091 1093 1097 
1102 1124 1131 1139 1147 1154 1164 1170 1175 1178 
1180 1182 1183 1188 1190 1191 1194 1195 1199 1201 
1203 1204 1205 1209 1210 1215 1225 1228 1235 1244 
1260 1266 1270 1271 1276 1277 1282 1283 1287 1289 
1295 1301 1307 1311 1313 1320 1323 1330 1340 1341 
1345 1349 1353 1358 1361 1363 1365 1367 1369 1371 
1372 1373 1374 1375 1376 1378 1379 1380 1383 1384 
1388 1389 1391 1394 1397 1400 1426 1428 1430 1434 
BOTTOM TRI_3 44
1111 1113 1114 1115 1119 1123 1130 1186 1200 1207 
1213 1217 1223 1224 1226 1232 1236 1238 1239 1241 
1242 1247 1248 1250 1253 1254 1257 1258 1262 1263 
1268 1280 1288 1293 1294 1309 1324 1325 1329 1346 
1382 1386 1392 1402 
CURVES BAR_2 73
1452 1453 1454 1455 1456 1457 1458 1459 1460 1461 
1462 1463 1464 1465 1466 1467 1468 1469 1470 1471 
1472 1473 1474 1475 1476 1477 1478 1479 1480 1481 
1482 1483 1484 1485 1486 1487 1488 1489 1490 1491 
1492 1493 1494 1495 1496 1497 1498 1499 1500 1501 
1502 1503 1504 1505 1506 1507 1508 1509 1510 1511 
1512 1513 1514 1515 1516 1517 1518 1519 1520 1521 
1522 1523 1524 
